TIME(s);RPM(r/min);TPS(%);MAP(kPa);CLT(°C);IAT(°C);AOut(V);AccVoltage(V)
0,00;1388;0;11;92;16;0,00;15,37;
0,03;1381;0;12;92;16;0,00;15,37;
0,06;1381;0;10;92;16;0,00;15,37;
0,09;1381;0;11;92;16;0,00;15,37;
0,12;1387;0;10;92;16;0,00;15,37;
0,16;1387;0;10;92;16;0,00;15,37;
0,18;1387;0;11;92;16;0,00;15,37;
0,21;1389;0;10;92;16;0,00;15,37;
0,25;1389;0;11;92;16;0,00;15,37;
0,28;1389;0;10;92;16;0,00;15,37;
0,31;1388;0;11;92;16;0,00;15,37;
0,34;1388;0;10;92;16;0,00;15,37;
0,37;1388;0;12;92;16;0,00;15,37;
0,40;1389;0;9;92;16;0,00;15,37;
0,43;1389;0;10;92;16;0,00;15,37;
0,46;1389;0;11;92;16;0,00;15,37;
0,49;1389;0;10;92;16;0,00;15,37;
0,53;1389;0;12;92;16;0,00;15,37;
0,56;1394;0;11;92;16;0,00;15,37;
0,59;1394;0;11;92;16;0,00;15,37;
0,62;1394;0;9;92;16;0,00;15,37;
0,65;1392;0;12;92;16;0,00;15,37;
0,68;1392;0;10;92;16;0,00;15,37;
0,71;1392;0;12;92;16;0,00;15,37;
0,74;1393;0;9;95;16;0,00;15,37;
0,78;1393;0;11;92;16;0,00;15,37;
0,81;1393;0;11;92;16;0,00;15,37;
0,84;1394;0;10;92;16;0,00;15,37;
0,87;1394;0;11;92;16;0,00;15,37;
0,90;1390;0;10;92;16;0,00;15,37;
0,93;1390;0;12;92;16;0,00;15,37;
0,96;1390;0;10;92;16;0,00;15,37;
0,99;1385;0;10;92;16;0,00;15,37;
1,03;1385;0;10;92;16;0,00;15,37;
1,06;1385;0;10;92;16;0,00;15,37;
1,09;1386;0;11;92;16;0,00;15,37;
1,12;1386;0;10;92;16;0,00;15,37;
1,15;1386;0;11;92;16;0,00;15,37;
1,18;1388;0;10;92;16;0,00;15,37;
1,21;1388;0;11;92;16;0,00;15,37;
1,25;1388;0;9;92;16;0,00;15,37;
1,28;1388;0;12;92;16;0,00;15,37;
1,31;1388;0;10;92;16;0,00;15,37;
1,34;1390;0;12;92;16;0,00;15,37;
1,37;1390;0;11;92;16;0,00;15,37;
1,40;1390;0;10;92;16;0,00;15,37;
1,43;1395;0;10;92;16;0,00;15,37;
1,47;1395;0;10;95;16;0,00;15,37;
1,49;1395;0;11;95;16;0,00;15,37;
1,53;1397;0;10;92;16;0,00;15,37;
1,56;1397;0;12;92;16;0,00;15,37;
1,59;1397;0;9;92;16;0,00;15,37;
1,62;1394;0;12;92;16;0,00;15,37;
1,65;1394;0;10;91;16;0,00;15,37;
1,69;1391;0;11;92;16;0,00;15,37;
1,71;1391;0;11;92;16;0,00;15,37;
1,74;1391;0;10;92;16;0,00;15,37;
1,78;1387;0;10;92;16;0,00;15,37;
1,81;1387;0;10;92;16;0,00;15,37;
1,84;1387;0;12;95;16;0,00;15,37;
1,87;1382;0;10;95;16;0,00;15,37;
1,91;1382;0;11;92;16;0,00;15,37;
1,93;1382;0;11;92;16;0,00;15,37;
1,96;1384;0;10;92;16;0,00;15,37;
1,99;1384;0;11;92;16;0,00;15,37;
2,02;1379;0;10;92;16;0,00;15,37;
